iHy, iMod,390.000000,391.950000,393.900000,395.850000,397.800000,399.750000,401.700000,403.650000,405.600000,407.550000,409.500000,411.450000,413.400000,415.350000,417.300000,419.250000,421.200000,423.150000,425.100000,427.050000,429.000000,430.950000,432.900000,434.850000,436.800000,438.750000,440.700000,442.650000,444.600000,446.550000,448.500000,450.450000,452.400000,454.350000,456.300000,458.250000,460.200000,462.150000,464.100000,466.050000,468.000000,469.950000,471.900000,473.850000,475.800000,477.750000,479.700000,481.650000,483.600000,485.550000,487.500000,489.450000,491.400000,493.350000,495.300000,497.250000,499.200000,501.150000,503.100000,505.050000,507.000000,508.950000,510.900000,512.850000,514.800000,516.750000,518.700000,520.650000,522.600000,524.550000,526.500000,528.450000,530.400000,532.350000,534.300000,536.250000,538.200000,540.150000,542.100000,544.050000,546.000000,547.950000,549.900000,551.850000,553.800000,555.750000,557.700000,559.650000,561.600000,563.550000,565.500000,567.450000,569.400000,571.350000,573.300000,575.250000,577.200000,579.150000,581.100000,583.050000,585.000000,586.950000,588.900000,590.850000,592.800000,594.750000,596.700000,598.650000,600.600000,602.550000,604.500000,606.450000,608.400000,610.350000,612.300000,614.250000,616.200000,618.150000,620.100000,622.050000,624.000000,625.950000,627.900000,629.850000,631.800000,633.750000,635.700000,637.650000,639.600000,641.550000,643.500000,645.450000,647.400000,649.350000,651.300000,653.250000,655.200000,657.150000,659.100000,661.050000,663.000000,664.950000,666.900000,668.850000,670.800000,672.750000,674.700000,676.650000,678.600000,680.550000,682.500000,684.450000,686.400000,688.350000,690.300000,692.250000,694.200000,696.150000,698.100000,700.050000,702.000000,703.950000,705.900000,707.850000,709.800000,711.750000,713.700000,715.650000,717.600000,719.550000,721.500000,723.450000,725.400000,727.350000,729.300000,731.250000,733.200000,735.150000,737.100000,739.050000,741.000000,742.950000,744.900000,746.850000,748.800000,750.750000,752.700000,754.650000,756.600000,758.550000,760.500000,762.450000,764.400000,766.350000,768.300000,770.250000,772.200000,774.150000,776.100000,778.050000,780.000000,781.950000,783.900000,785.850000,787.800000,789.750000,791.700000,793.650000,795.600000,797.550000,799.500000,801.450000,803.400000,805.350000,807.300000,809.250000,811.200000,813.150000,815.100000,817.050000,819.000000,820.950000,822.900000,824.850000,826.800000,828.750000,830.700000,832.650000,834.600000,836.550000,838.500000,840.450000,842.400000,844.350000,846.300000,848.250000,850.200000,852.150000,854.100000,856.050000,858.000000,859.950000,861.900000,863.850000,865.800000,867.750000,869.700000,871.650000,873.600000,875.550000,877.500000,879.450000,881.400000,883.350000,885.300000,887.250000,889.200000,891.150000,893.100000,895.050000,897.000000,898.950000,900.900000,902.850000,904.800000,906.750000,908.700000,910.650000,912.600000,914.550000,916.500000,918.450000,920.400000,922.350000,924.300000,926.250000,928.200000,930.150000,932.100000,934.050000,936.000000,937.950000,939.900000,941.850000,943.800000,945.750000,947.700000,949.650000,951.600000,953.550000,955.500000,957.450000,959.400000,961.350000,
2,1,75.5864,70.6813,53.3942,65.2491,71.5332,99.9123,106.735,104.046,97.3711,95.2663,94.1019,91.0631,96.1259,96.4573,95.0247,93.1862,95.2821,90.7852,90.9074,87.4134,80.2632,71.7323,84.6085,84.1627,90.4532,85.4401,91.2871,95.6807,94.7086,93.2459,97.337,101.287,97.8147,96.6703,99.3957,97.622,96.2512,97.9122,94.9843,93.1527,92.1142,90.7121,92.4728,92.5895,91.7337,91.9849,91.4829,91.1099,89.1015,80.3112,80.0273,85.5936,84.6393,83.9817,85.3721,83.7989,81.5105,78.2976,79.0152,80.3201,82.0746,79.6295,78.6795,77.6107,75.6395,69.7859,69.8346,74.4936,74.3006,75.8926,70.4985,73.4649,75.4931,74.9197,74.0943,75.3443,74.9546,72.3713,73.593,74.7234,74.9825,74.2851,75.2018,75.1755,75.0325,74.6384,72.2365,70.4905,71.6623,70.7834,69.6662,69.7898,68.0253,67.4145,69.3663,67.9187,68.0059,67.7344,69.2644,70.3281,68.8579,67.6291,61.3361,62.5903,63.3041,62.7487,63.6461,63.0756,62.6258,62.1212,62.9475,62.122,61.0702,60.4334,59.9926,58.8075,57.2582,57.9592,58.494,57.6453,56.4552,56.0026,54.2988,54.1352,54.7216,55.7422,56.1518,57.0933,56.4181,55.9952,56.2421,55.4321,53.7278,52.6183,53.6332,53.1837,48.4519,46.7248,50.6092,50.721,49.6831,48.7916,47.7797,47.3565,46.5104,45.6688,45.0565,44.6513,44.3889,44.3324,44.2043,44.1365,37.7442,32.2375,36.5775,41.9451,42.0257,44.8492,46.4215,44.917,45.0331,47.4799,46.8371,47.1336,46.3105,45.4118,44.3834,42.375,33.2968,28.1354,35.3907,32.1027,30.6154,29.5264,30.7147,30.0141,33.5356,33.227,32.2999,31.8452,32.0062,32.3676,32.4319,32.3969,32.0019,31.5462,31.5276,31.5613,31.4211,30.817,4.11225,11.1729,12.367,21.4763,27.0429,29.3519,29.5379,29.1901,28.6737,28.3698,28.4146,28.5267,28.217,28.3156,27.8841,27.0593,26.9237,26.9723,26.8289,27.3288,26.7234,26.5102,26.3034,26.5671,26.674,25.886,25.2966,22.9405,19.3127,18.2486,18.5628,20.6416,16.1686,20.7724,19.2078,17.8517,19.1896,18.4296,19.3216,19.7377,19.479,19.6103,19.092,18.8798,18.9379,18.1818,17.0869,17.1042,14.9982,16.9222,17.0161,16.9874,17.1053,17.0006,15.1718,15.9737,16.0994,15.9091,15.6525,15.3591,15.6476,15.3162,14.7746,14.8569,14.6115,14.1305,14.38,14.1571,13.3783,12.0152,10.3192,9.5884,9.29852,10.0696,11.9918,10.036,9.31732,9.54335,9.21874,9.16535,9.36011,9.25935,10.8499,10.3236,9.92456,10.4453,8.47057,6.63381,3.88647,2.6268,3.63907,2.98474,5.89188,5.25298,3.41193,4.4395,4.25284,4.43252,5.33522,5.19498,4.85002,5.33094,5.251,6.32624,
2,2,75.04,70.1607,52.9929,64.749,70.9735,99.1158,105.865,103.18,96.538,94.431,93.2561,90.2223,95.2163,95.5211,94.0795,92.2365,94.2868,89.8154,89.9132,86.4359,79.3466,70.8947,83.6006,83.1391,89.3309,84.3561,90.0991,94.4062,93.4088,91.9273,95.9199,99.767,96.3049,95.1364,97.7742,95.9891,94.6015,96.1928,93.2796,91.4438,90.3908,88.9826,90.6768,90.7631,89.8979,90.1141,89.58,89.1724,87.1658,78.5291,78.2136,83.6186,82.6509,81.9763,83.3034,81.7395,79.4774,76.3159,76.9929,78.2281,79.9007,77.4906,76.5397,75.4794,73.5484,67.8484,67.8908,72.4127,72.222,73.7704,68.5245,71.3987,73.3536,72.7777,71.9406,73.1117,72.6917,70.1504,71.2974,72.3559,72.5707,71.8545,72.6977,72.6292,72.4478,72.0215,69.659,67.9388,69.0297,68.1541,67.0574,67.1548,65.4345,64.8028,66.6389,65.1995,65.2311,64.9369,66.3747,67.3778,65.9735,64.8101,58.8201,60.0206,60.6973,60.1597,60.9925,60.4358,59.997,59.514,60.3068,59.5182,58.5136,57.9053,57.4856,56.3553,54.8751,55.5503,56.0637,55.253,54.1137,53.6826,52.0749,51.9038,52.4439,53.3982,53.767,54.6437,53.9781,53.5544,53.776,52.996,51.3834,50.3218,51.296,50.8671,46.3726,44.7369,48.4796,48.6162,47.6521,46.8295,45.8903,45.5067,44.7128,43.9227,43.3447,42.9663,42.7143,42.6535,42.5262,42.4427,36.3302,31.072,35.2085,40.3381,40.4372,43.14,44.6702,43.2937,43.4613,45.8935,45.3844,45.7788,45.1102,44.3636,43.5067,41.6941,32.9105,27.9231,35.2405,32.0915,30.7331,29.7565,31.0871,30.5068,34.2528,34.0687,33.2409,32.8819,33.1537,33.6234,33.7623,33.7865,33.4285,33.0009,33.0237,33.0984,32.9864,32.377,4.19824,11.6555,12.9161,22.5323,28.4437,30.922,31.1268,30.7612,30.2149,29.889,29.9282,30.0392,29.7049,29.7986,29.3313,28.4454,28.3014,28.3599,28.2013,28.7354,28.1044,27.8854,27.6741,27.966,28.0882,27.2594,26.6562,24.1792,20.3294,19.2487,19.6249,21.895,17.1117,22.1121,20.4608,19.0351,20.523,19.7397,20.7469,21.2353,20.9975,21.1764,20.656,20.463,20.5656,19.7791,18.6199,18.6571,16.3797,18.5036,18.6271,18.6168,18.7689,18.6756,16.6858,17.5889,17.7481,17.5551,17.2874,16.9789,17.3138,16.9631,16.3774,16.4848,16.2254,15.7062,16.0003,15.7562,14.8741,13.3067,11.3628,10.5601,10.2358,11.1183,13.3009,11.079,10.2745,10.5222,10.1582,10.0969,10.3283,10.2145,12.0373,11.4431,10.9872,11.5822,9.32346,7.22964,4.1622,2.76214,3.90459,3.17676,6.40943,5.70766,3.67013,4.80012,4.59369,4.7993,5.81182,5.63858,5.26325,5.80563,5.70789,6.92163,
2,3,75.4318,70.5287,53.2768,64.8929,71.0584,99.0856,105.583,102.891,95.9732,93.9115,92.7386,89.4594,94.4669,94.6285,93.1767,91.3542,93.2439,88.8884,88.8672,85.4422,78.4448,70.002,82.6082,82.0834,88.192,83.3793,89.0612,93.5474,92.7546,91.5035,95.7782,99.8218,96.6685,95.8173,98.7288,97.262,96.1329,98.0242,95.3289,93.6995,92.9048,91.7141,93.7365,94.1012,93.5005,93.9988,93.6422,93.4305,91.6172,82.8843,82.8939,88.944,88.2387,87.7969,89.4976,88.1169,86.0086,83.0093,84.2459,86.1411,88.4738,86.1938,85.5989,84.8407,83.065,77.0444,77.4372,83.0825,83.2551,85.4913,79.8586,83.6524,86.6067,86.4755,86.1904,88.3859,88.536,86.2265,88.3285,90.2154,91.1551,90.7038,92.4429,92.9414,93.2656,93.4791,90.9038,89.1137,91.038,90.1039,88.9684,89.3476,87.593,87.1295,90.0178,88.607,89.1388,88.7744,90.6807,91.8058,89.6425,87.981,80.5897,82.309,83.0152,82.2996,83.1784,82.0513,81.1312,80.2386,81.1177,80.0876,78.5806,77.7654,77.0511,75.3395,73.3617,74.0956,74.7853,73.623,72.0584,71.6537,69.9646,69.7862,70.4677,71.7247,72.5062,73.8351,73.04,72.6064,72.9298,72.0577,70.6349,68.8672,69.9619,68.6334,62.4302,59.5919,63.7601,63.2885,61.3638,59.6681,57.8544,56.8434,55.5062,54.1261,53.2209,52.5814,52.3073,52.5016,52.6958,53.1884,46.5559,40.7936,46.5742,54.288,55.8725,59.3803,61.6454,60.9021,61.4226,64.1129,63.6125,63.5786,62.2222,60.6637,58.9615,56.305,46.5519,39.5868,46.6635,42.4365,40.7336,38.7945,39.2873,38.0935,40.4897,39.5116,37.9675,36.915,36.6181,36.772,36.7899,36.7143,36.2352,35.744,35.6936,35.6919,35.5134,34.863,5.27412,13.2242,14.7033,25.2377,31.2364,33.5098,33.6947,33.384,32.913,32.6733,32.8827,33.1673,32.9686,33.3276,33.1309,32.6047,32.4696,32.3782,32.5484,33.0581,32.4306,32.2638,32.0466,32.1573,32.2218,31.4624,30.8435,28.4353,24.6738,22.6878,22.6579,24.4209,19.7628,23.9744,22.12,20.4737,21.486,20.4274,20.9854,21.1084,20.5125,20.3718,19.5286,19.0655,18.8496,17.8796,16.6089,16.5414,14.3862,16.1051,16.0805,15.9234,15.9204,15.701,13.9111,14.5283,14.5265,14.2754,13.9707,13.6351,13.811,13.4401,12.8993,12.884,12.6156,12.1235,12.2492,12.0618,11.541,10.7008,9.53803,8.79564,8.59216,9.14723,10.6256,9.17518,8.60378,8.86287,8.63025,8.63879,8.73131,8.63701,9.73817,9.34016,9.14451,9.5103,8.21501,6.73623,4.20763,3.0794,4.06729,3.41592,6.15394,5.57578,3.68604,4.73488,4.56751,4.75684,5.56846,5.48254,5.08669,5.44857,5.48086,6.36936,
2,4,72.9141,68.1482,51.4565,62.65,68.5727,95.5821,101.808,99.1643,92.4427,90.405,89.2247,86.0192,90.7804,90.8834,89.4363,87.6355,89.3997,85.1755,85.1126,81.7876,75.0523,66.9452,78.9606,78.4268,84.2249,79.5816,84.9586,89.1764,88.3492,87.0853,91.0688,94.8436,91.7685,90.8822,93.5852,92.1205,90.9949,92.7336,90.1303,88.5501,87.7467,86.5949,88.4752,88.7818,88.2139,88.6569,88.2784,88.0372,86.2707,78.0235,77.9985,83.6615,82.9818,82.53,84.1201,82.8288,80.8232,78.0204,79.1697,80.9497,83.1291,80.9735,80.4515,79.7626,78.1239,72.5203,72.925,78.3147,78.5249,80.7003,75.4522,79.0658,81.9175,81.8133,81.546,83.6251,83.7382,81.5748,83.5475,85.3267,86.2319,85.7751,87.4263,87.8856,88.1698,88.391,85.9215,84.2274,86.052,85.1505,84.1136,84.4702,82.7981,82.3719,85.0651,83.7089,84.1982,83.8438,85.6576,86.7172,84.7266,83.2095,76.2687,77.9529,78.6392,77.972,78.8488,77.7881,76.9618,76.1337,76.9896,76.073,74.6571,73.9318,73.2684,71.6559,69.8327,70.5449,71.2392,70.1501,68.671,68.3355,66.7722,66.623,67.269,68.4598,69.2295,70.4995,69.7486,69.3451,69.6489,68.8335,67.5184,65.8371,66.9184,65.6544,59.7706,57.0756,61.0887,60.6868,58.8744,57.2807,55.5779,54.6242,53.3757,52.0656,51.2197,50.6235,50.3668,50.5689,50.7827,51.2621,44.9423,39.4403,45.0115,52.4647,54.0294,57.4651,59.7071,59.0871,59.6805,62.3934,62.0473,62.1368,60.9568,59.5687,58.0474,55.5948,46.1145,39.3409,46.5034,42.4251,40.8615,39.045,39.6806,38.6132,41.2046,40.337,38.8856,37.9117,37.698,37.9468,38.0224,37.992,37.5427,37.0617,37.0445,37.0726,36.9058,36.2509,5.38183,13.7081,15.2517,26.1943,32.4596,34.8536,35.0466,34.7117,34.2038,33.9424,34.1374,34.4131,34.1921,34.5371,34.3155,33.7525,33.5915,33.4936,33.6543,34.1819,33.532,33.3539,33.1323,33.2468,33.312,32.5237,31.8997,29.4284,25.5227,23.5026,23.511,25.386,20.5352,24.9866,23.0761,21.3861,22.4818,21.4042,22.0274,22.1821,21.5906,21.4688,20.6145,20.1591,19.9566,18.9631,17.6399,17.5861,15.3114,17.15,17.1413,16.9862,17.0022,16.7872,14.8814,15.5606,15.5778,15.3135,14.9985,14.6463,14.8468,14.4561,13.8856,13.8826,13.6,13.0783,13.224,13.0222,12.4518,11.5159,10.2201,9.4232,9.19667,9.8101,11.4206,9.82869,9.21097,9.47928,9.22895,9.23134,9.33747,9.2324,10.4347,9.99741,9.78322,10.1754,8.76229,7.14275,4.4284,3.21379,4.28766,3.58628,6.50963,5.90053,3.88311,4.99658,4.81327,5.02072,5.89285,5.78304,5.36007,5.74706,5.77976,6.72368,
3,1,47.5329,44.3159,33.3642,40.4535,44.1309,61.3063,65.0494,63.1569,58.5162,57.0092,56.0466,53.6538,56.4208,56.1222,54.9544,53.6008,54.3214,51.5514,51.1702,48.9278,44.6788,39.5798,46.4977,45.8962,49.0062,46.0749,48.7298,50.8722,49.9517,48.7378,50.5991,52.0291,49.9151,48.9977,49.828,48.6923,47.6276,48.0092,46.2806,44.9608,44.2726,43.264,43.7948,43.7256,43.0573,42.9637,42.2921,41.6775,40.461,36.0902,35.6449,37.8742,37.1043,36.638,36.9806,35.9851,34.8151,33.1435,33.4096,33.6375,34.0399,32.7439,31.9245,31.2012,30.1761,27.5639,27.4214,28.9414,28.6865,29.1166,26.8117,27.7765,28.2242,27.7822,27.1572,27.2384,26.8456,25.6163,25.8576,26.0128,25.8325,25.3684,25.3847,25.1301,24.8764,24.4421,23.5021,22.7954,23.0164,22.7142,22.2651,22.3338,21.9205,21.5248,22.1505,21.5691,21.3941,21.1505,21.3945,21.6227,21.1332,20.8656,19.5449,19.9012,20.0626,19.8923,19.7698,19.4411,19.0713,18.8706,19.0956,18.7748,18.4719,18.2387,18.132,17.8194,17.3218,17.5834,17.7421,17.5302,17.2185,17.0734,16.979,16.7663,16.6939,16.7955,16.7174,16.8307,16.5022,16.2668,16.296,16.0878,15.9189,15.5484,15.7596,15.4201,14.1492,13.5491,14.6,14.5804,14.2947,14.096,13.8406,13.7735,13.5332,13.3368,13.1773,13.1003,13.0443,12.9997,12.9061,12.7939,11.5403,10.5789,11.3388,12.3118,12.446,12.5223,12.5018,12.2519,12.0228,12.1204,11.8437,11.6108,11.2914,10.949,10.7166,10.392,9.59506,8.79502,9.37085,8.98427,8.78559,8.56139,8.5189,8.47102,8.65506,8.50653,8.32728,8.10197,7.99324,8.06453,8.03025,7.98699,7.87583,7.71912,7.70136,7.69921,7.6323,7.51543,2.49137,4.07455,4.37848,5.97258,6.79304,7.00812,6.98071,6.85177,6.68147,6.58265,6.54716,6.52997,6.43352,6.42286,6.36738,6.30254,6.1719,6.05262,6.09349,6.11714,6.00359,5.96079,5.91133,5.85373,5.82386,5.70983,5.68457,5.52702,5.17458,4.89681,4.85821,5.00847,4.58051,5.0033,4.83698,4.67291,4.7583,4.61945,4.67389,4.70843,4.61809,4.6296,4.49402,4.4582,4.45237,4.30709,4.06152,4.09678,3.59114,4.03348,4.06523,4.05144,4.09209,4.07848,3.63625,3.84144,3.88556,3.83359,3.7783,3.70787,3.78288,3.70253,3.5854,3.61022,3.5643,3.44972,3.50785,3.46805,3.35786,3.23855,3.04774,2.87831,2.78276,2.87717,3.14048,2.87007,2.74259,2.78401,2.75348,2.74196,2.73734,2.70916,2.83583,2.71796,2.70451,2.73309,2.59839,2.33837,1.80425,1.5435,1.73227,1.61243,2.14165,2.02353,1.56979,1.82041,1.79557,1.82375,1.96602,1.94952,1.82614,1.89618,1.92241,2.03989,
3,2,47.4026,44.1923,33.2698,40.3376,44.0028,61.1261,64.8558,62.9691,58.3442,56.8439,55.8863,53.5015,56.2626,55.9676,54.8048,53.4567,54.1776,51.418,51.0399,48.8047,44.5693,39.485,46.3878,45.7895,48.8941,45.972,48.6231,50.7629,49.8466,48.638,50.4982,51.9278,49.8198,48.9062,49.7376,48.607,47.5469,47.9301,46.2065,44.8903,44.2054,43.2009,43.7332,43.6665,43.0011,42.9093,42.2406,41.629,40.4152,36.0512,35.6079,37.8366,37.0694,36.6051,36.9505,35.9631,34.8046,33.1469,33.4288,33.6748,34.1003,32.8336,32.0503,31.3644,30.378,27.7963,27.7062,29.2959,29.0962,29.597,27.3097,28.3463,28.8535,28.4489,27.8447,27.9557,27.5775,26.3349,26.6021,26.7781,26.6042,26.1358,26.1572,25.8997,25.6427,25.1947,24.2208,23.4806,23.6922,23.3626,22.8795,22.9259,22.4725,22.0345,22.6438,22.0192,21.8099,21.5364,21.7649,21.9794,21.4637,21.1735,19.8165,20.1638,20.3167,20.1362,20.0057,19.6692,19.2906,19.0824,19.3031,18.9713,18.6581,18.4137,18.2973,17.9725,17.4601,17.713,17.8624,17.6401,17.3199,17.1687,17.0686,16.8511,16.7749,16.8732,16.7893,16.896,16.5575,16.311,16.329,16.1083,15.9274,15.547,15.7507,15.4076,14.1367,13.5362,14.585,14.5634,14.2755,14.0745,13.8171,13.7467,13.5046,13.3075,13.147,13.0694,13.0139,12.9724,12.8866,12.7852,11.5429,10.5938,11.3737,12.3839,12.5637,12.6925,12.7319,12.5456,12.3862,12.5782,12.3893,12.2473,12.0082,11.7403,11.5912,11.3356,10.525,9.69768,10.4839,10.1289,9.99676,9.82771,9.89046,9.92314,10.2639,10.165,10.0223,9.8205,9.75186,9.8994,9.90518,9.89346,9.7931,9.62601,9.6327,9.65111,9.58418,9.45294,2.79074,4.93252,5.32788,7.40538,8.52973,8.85962,8.83397,8.67293,8.45624,8.33237,8.28458,8.26158,8.14069,8.12254,8.04866,7.9608,7.79235,7.64947,7.69525,7.73326,7.59028,7.53229,7.47654,7.4082,7.37263,7.2265,7.19656,6.98697,6.49945,6.13524,6.11693,6.35261,5.74863,6.36757,6.14293,5.9294,6.0718,5.90121,5.99607,6.04928,5.94338,5.96416,5.79844,5.76036,5.75768,5.57709,5.26313,5.31276,4.66135,5.23765,5.28312,5.26722,5.32513,5.31193,4.73599,5.00743,5.06918,5.00133,4.93218,4.84157,4.94223,4.83844,4.68753,4.72326,4.66291,4.51458,4.59246,4.53994,4.39116,4.21197,3.9245,3.68308,3.56458,3.70354,4.08378,3.69452,3.52489,3.58112,3.53753,3.52332,3.52291,3.48494,3.68003,3.52349,3.50327,3.54526,3.33956,2.9552,2.20411,1.85364,2.13025,1.96779,2.69664,2.54149,1.9251,2.2587,2.22495,2.27192,2.47566,2.44031,2.27822,2.36442,2.40674,2.56995,
